shift/reduce conflict in state 23 resolved as shift.
shift/reduce conflict in state 42 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.
shift/reduce conflict in state 101 resolved as shift.


Unused terminals:

   ENUM
   ARROW
   SIZEOF
   UNION
   GOTO
   QUESTION
   TIMES
   POUND
   STRUCT

Grammar

Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     external_declaration -> block_statement
Rule 6     function_definition -> declaration_specifiers declarator compound_statement
Rule 7     function_definition -> declarator compound_statement
Rule 8     declaration_specifiers -> storage_class_specifier
Rule 9     declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 10    declaration_specifiers -> type_specifier
Rule 11    declaration_specifiers -> type_specifier declaration_specifiers
Rule 12    declaration_specifiers -> type_qualifier
Rule 13    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 14    type_specifier -> VOID
Rule 15    type_specifier -> CHAR
Rule 16    type_specifier -> INT
Rule 17    type_specifier -> FLOAT
Rule 18    type_specifier -> DOUBLE
Rule 19    type_specifier -> SHORT
Rule 20    type_specifier -> LONG
Rule 21    type_specifier -> SIGNED
Rule 22    type_specifier -> UNSIGNED
Rule 23    storage_class_specifier -> TYPEDEF
Rule 24    storage_class_specifier -> EXTERN
Rule 25    storage_class_specifier -> STATIC
Rule 26    storage_class_specifier -> AUTO
Rule 27    storage_class_specifier -> REGISTER
Rule 28    storage_class_specifier -> TREB_PAROUT
Rule 29    type_qualifier -> CONST
Rule 30    type_qualifier -> VOLATILE
Rule 31    type_qualifier_list -> type_qualifier
Rule 32    type_qualifier_list -> type_qualifier_list type_qualifier
Rule 33    declarator -> direct_declarator
Rule 34    declarator -> pointer declarator
Rule 35    pointer -> ASTERISK
Rule 36    pointer -> ASTERISK type_qualifier_list
Rule 37    pointer -> ASTERISK pointer
Rule 38    pointer -> ASTERISK type_qualifier_list pointer
Rule 39    declaration_list -> declaration
Rule 40    declaration_list -> declaration_list declaration
Rule 41    declaration -> declaration_specifiers SEMICOLON
Rule 42    declaration -> declaration_specifiers init_declarator_list SEMICOLON
Rule 43    init_declarator_list -> init_declarator
Rule 44    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 45    init_declarator -> declarator
Rule 46    init_declarator -> declarator ASSIGN initializer
Rule 47    initializer -> assignment_expression
Rule 48    initializer -> LBRACE initializer_list RBRACE
Rule 49    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 50    initializer_list -> initializer
Rule 51    initializer_list -> initializer_list COMMA initializer
Rule 52    compound_statement -> LBRACE RBRACE
Rule 53    compound_statement -> LBRACE statement_list RBRACE
Rule 54    compound_statement -> LBRACE declaration_list RBRACE
Rule 55    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 56    statement_list -> statement
Rule 57    statement_list -> statement_list statement
Rule 58    statement -> labeled_statement
Rule 59    statement -> super_statement
Rule 60    statement -> compound_statement
Rule 61    statement -> expression_statement
Rule 62    statement -> selection_statement
Rule 63    statement -> iteration_statement
Rule 64    statement -> jump_statement
Rule 65    labeled_statement -> CASE constant_expression COLON statement
Rule 66    labeled_statement -> DEFAULT COLON statement
Rule 67    expression_statement -> SEMICOLON
Rule 68    expression_statement -> expression SEMICOLON
Rule 69    selection_statement -> IF LPAREN expression RPAREN statement
Rule 70    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 71    selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 72    jump_statement -> RETURN SEMICOLON
Rule 73    jump_statement -> RETURN expression SEMICOLON
Rule 74    jump_statement -> BREAK SEMICOLON
Rule 75    jump_statement -> CONTINUE SEMICOLON
Rule 76    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 77    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 78    iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 79    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 80    expression -> assignment_expression
Rule 81    expression -> expression COMMA assignment_expression
Rule 82    assignment_expression -> conditional_expression
Rule 83    assignment_expression -> unary_expression ASSIGN assignment_expression
Rule 84    assignment_expression -> unary_expression EQ_PLUS assignment_expression
Rule 85    assignment_expression -> unary_expression EQ_MINUS assignment_expression
Rule 86    assignment_expression -> unary_expression EQ_TIMES assignment_expression
Rule 87    assignment_expression -> unary_expression EQ_DIV assignment_expression
Rule 88    assignment_expression -> unary_expression EQ_MODULO assignment_expression
Rule 89    assignment_expression -> unary_expression EQ_SHIFT_LEFT assignment_expression
Rule 90    assignment_expression -> unary_expression EQ_SHIFT_RIGHT assignment_expression
Rule 91    assignment_expression -> unary_expression EQ_AMPERSAND assignment_expression
Rule 92    assignment_expression -> unary_expression EQ_CARET assignment_expression
Rule 93    assignment_expression -> unary_expression EQ_PIPE assignment_expression
Rule 94    constant_expression -> conditional_expression
Rule 95    conditional_expression -> logical_or_expression
Rule 96    logical_or_expression -> logical_and_expression
Rule 97    logical_or_expression -> logical_or_expression DOUBLE_PIPE logical_and_expression
Rule 98    logical_and_expression -> inclusive_or_expression
Rule 99    logical_and_expression -> logical_and_expression DOUBLE_AMPERSAND inclusive_or_expression
Rule 100   inclusive_or_expression -> exclusive_or_expression
Rule 101   inclusive_or_expression -> inclusive_or_expression PIPE exclusive_or_expression
Rule 102   exclusive_or_expression -> and_expression
Rule 103   exclusive_or_expression -> exclusive_or_expression CARET and_expression
Rule 104   and_expression -> equality_expression
Rule 105   and_expression -> and_expression AMPERSAND equality_expression
Rule 106   equality_expression -> relational_expression
Rule 107   equality_expression -> equality_expression EQ relational_expression
Rule 108   equality_expression -> equality_expression NOT_EQ relational_expression
Rule 109   relational_expression -> shift_expression
Rule 110   relational_expression -> relational_expression LESS shift_expression
Rule 111   relational_expression -> relational_expression GREATER shift_expression
Rule 112   relational_expression -> relational_expression LESS_EQ shift_expression
Rule 113   relational_expression -> relational_expression GREATER_EQ shift_expression
Rule 114   shift_expression -> additive_expression
Rule 115   shift_expression -> shift_expression SHIFT_LEFT additive_expression
Rule 116   shift_expression -> shift_expression SHIFT_RIGHT additive_expression
Rule 117   additive_expression -> mult_expression
Rule 118   additive_expression -> additive_expression PLUS mult_expression
Rule 119   additive_expression -> additive_expression MINUS mult_expression
Rule 120   mult_expression -> cast_expression
Rule 121   mult_expression -> mult_expression ASTERISK cast_expression
Rule 122   mult_expression -> mult_expression DIV cast_expression
Rule 123   mult_expression -> mult_expression MODULO cast_expression
Rule 124   cast_expression -> unary_expression
Rule 125   unary_expression -> postfix_expression
Rule 126   unary_expression -> DOUBLE_PLUS unary_expression
